cd ~/Desktop/UnderwaterStereoDataset/Katzaa
cp ./image_set_01/LFT_4007resizedUndistort.tif ~/Desktop/images/KatzaaL01.tif
cp ./image_set_02/LFT_4018resizedUndistort.tif ~/Desktop/images/KatzaaL02.tif
cp ./image_set_03/LFT_4019resizedUndistort.tif ~/Desktop/images/KatzaaL03.tif
cp ./image_set_04/LFT_4020resizedUndistort.tif ~/Desktop/images/KatzaaL04.tif
cp ./image_set_05/LFT_4021resizedUndistort.tif ~/Desktop/images/KatzaaL05.tif
cp ./image_set_06/LFT_4024resizedUndistort.tif ~/Desktop/images/KatzaaL06.tif
cp ./image_set_07/LFT_4025resizedUndistort.tif ~/Desktop/images/KatzaaL07.tif
cp ./image_set_08/LFT_4026resizedUndistort.tif ~/Desktop/images/KatzaaL08.tif
cp ./image_set_09/LFT_4027resizedUndistort.tif ~/Desktop/images/KatzaaL09.tif
cp ./image_set_10/LFT_4028resizedUndistort.tif ~/Desktop/images/KatzaaL10.tif
cp ./image_set_11/LFT_4029resizedUndistort.tif ~/Desktop/images/KatzaaL11.tif
cp ./image_set_12/LFT_4030resizedUndistort.tif ~/Desktop/images/KatzaaL12.tif
cp ./image_set_13/LFT_4031resizedUndistort.tif ~/Desktop/images/KatzaaL13.tif
cp ./image_set_14/LFT_4032resizedUndistort.tif ~/Desktop/images/KatzaaL14.tif
cp ./image_set_15/LFT_4034resizedUndistort.tif ~/Desktop/images/KatzaaL15.tif
