cd ~/Desktop/UnderwaterStereoDataset/Katzaa
cp ./image_set_01/RGT_4468resizedUndistort.tif ~/Desktop/images/KatzaaR01.tif
cp ./image_set_02/RGT_4479resizedUndistort.tif ~/Desktop/images/KatzaaR02.tif
cp ./image_set_03/RGT_4480resizedUndistort.tif ~/Desktop/images/KatzaaR03.tif
cp ./image_set_04/RGT_4481resizedUndistort.tif ~/Desktop/images/KatzaaR04.tif
cp ./image_set_05/RGT_4482resizedUndistort.tif ~/Desktop/images/KatzaaR05.tif
cp ./image_set_06/RGT_4485resizedUndistort.tif ~/Desktop/images/KatzaaR06.tif
cp ./image_set_07/RGT_4486resizedUndistort.tif ~/Desktop/images/KatzaaR07.tif
cp ./image_set_08/RGT_4487resizedUndistort.tif ~/Desktop/images/KatzaaR08.tif
cp ./image_set_09/RGT_4488resizedUndistort.tif ~/Desktop/images/KatzaaR09.tif
cp ./image_set_10/RGT_4489resizedUndistort.tif ~/Desktop/images/KatzaaR10.tif
cp ./image_set_11/RGT_4490resizedUndistort.tif ~/Desktop/images/KatzaaR11.tif
cp ./image_set_12/RGT_4491resizedUndistort.tif ~/Desktop/images/KatzaaR12.tif
cp ./image_set_13/RGT_4492resizedUndistort.tif ~/Desktop/images/KatzaaR13.tif
cp ./image_set_14/RGT_4493resizedUndistort.tif ~/Desktop/images/KatzaaR14.tif
cp ./image_set_15/RGT_4495resizedUndistort.tif ~/Desktop/images/KatzaaR15.tif
